Using: C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\Tools\Launch-VsDevShell.ps1
'vswhere.exe' is not recognized as an internal or external command,
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(484,50): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnSortAscendingClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(492,51): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnSortDescendingClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(500,38): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnMoveUpClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(508,40): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnMoveDownClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(526,58): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnApplyInheritanceToChildrenClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(533,55): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnApplyDefaultInheritanceClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(541,54): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnConfigureDynamicSourceClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(549,52): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnRefreshDynamicSourceClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(79,21): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.Config_Load(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(80,31): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.Config_VisibleChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(81,36): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.Config_SystemColorsChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(83,44): warning CS8622: Nullability of reference types in type of parameter 's' of 'void ConfigWindow.PGrid_PropertyValueChanged(object s, PropertyValueChangedEventArgs e)' doesn't match the target delegate 'PropertyValueChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(84,43): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.PGrid_PropertySortChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(85,31): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.PGrid_MouseUp(object sender, MouseEventArgs e)' doesn't match the target delegate 'MouseEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(86,30): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.PGrid_Resize(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(88,48): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.PropertyGridContextMenu_Opening(object sender, CancelEventArgs e)' doesn't match the target delegate 'CancelEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(90,52): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.PropertyGridContextMenuReset_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(93,59): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.PropertyGridContextMenuShowHelpText_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(94,68): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.PropertyGridContextMenuShowHelpText_CheckedChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(96,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.BtnShowInheritance_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(98,49): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.BtnShowDefaultInheritance_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(100,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.BtnShowProperties_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(102,48): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.BtnShowDefaultProperties_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(104,33): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.BtnIcon_Click(object sender, MouseEventArgs e)' doesn't match the target delegate 'MouseEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(106,37): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.BtnHostStatus_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\IntegratedProgram.cs(97,36): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void IntegratedProgram.ProcessExited(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\IntegratedProgram.cs(154,48): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void IntegratedProgram.ProcessExited(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\IntegratedProgram.cs(157,48): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void IntegratedProgram.ProcessExited(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\mrngSearchBox.cs(22,28): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void MrngSearchBox.NGSearchBox_TextChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\mrngSearchBox.cs(23,26): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void MrngSearchBox.FocusLost(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\mrngSearchBox.cs(24,25): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void MrngSearchBox.FocusGot(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\mrngSearchBox.cs(40,31): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void MrngSearchBox.PbClear_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\mrngSearchBox.cs(41,35): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void MrngSearchBox.FocusLost(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Config\Putty\PuttySessionsManager.cs(91,59): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void PuttySessionsManager.RaisePuttySessionCollectionChangedEvent(object sender, NotifyCollectionChangedEventArgs args)' doesn't match the target delegate 'NotifyCollectionChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Config\Putty\PuttySessionsManager.cs(108,64): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void PuttySessionsManager.RaisePuttySessionCollectionChangedEvent(object sender, NotifyCollectionChangedEventArgs args)' doesn't match the target delegate 'NotifyCollectionChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\MSRA\ProtocolMSRA.cs(184,36): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ProtocolMSRA.ProcessExited(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\MSRA\ProtocolMSRA.cs(251,63): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ProtocolMSRA.ProcessExited(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\MSRA\ProtocolMSRA.cs(256,57): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ProtocolMSRA.ProcessExited(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionTreeWindow.cs(48,49): warning CS8622: Nullability of reference types in type of parameter 'o' of 'void ConnectionTreeWindow.OnAppSettingsChanged(object o, PropertyChangedEventArgs propertyChangedEventArgs)' doesn't match the target delegate 'PropertyChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpProtocol8.cs(327,49): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void RdpProtocol8.ResizeDebounceTimer_Elapsed(object sender, ElapsedEventArgs e)' doesn't match the target delegate 'ElapsedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\ProtocolBase.cs(52,51): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ProtocolBase.ResizeBegin(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\ProtocolBase.cs(53,46): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ProtocolBase.Resize(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\ProtocolBase.cs(54,49): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ProtocolBase.ResizeEnd(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\ConnectionContextMenu.cs(821,39): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionContextMenu.OnExternalToolClicked(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionTreeWindow.cs(136,39): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTreeWindow.TvConnections_KeyDown(object sender, KeyEventArgs e)' doesn't match the target delegate 'KeyEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionTreeWindow.cs(137,40): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTreeWindow.TvConnections_KeyPress(object sender, KeyPressEventArgs e)' doesn't match the target delegate 'KeyPressEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionTreeWindow.cs(140,61): warning CS8622: Nullability of reference types in type of parameter 'o' of 'void ConnectionTreeWindow.ConnectionsServiceOnConnectionsLoaded(object o, ConnectionsLoadedEventArgs connectionsLoadedEventArgs)' doesn't match the target delegate 'EventHandler<ConnectionsLoadedEventArgs>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\mrngNumericUpDown.cs(64,25): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void MrngNumericUpDown.Up_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\mrngNumericUpDown.cs(71,27): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void MrngNumericUpDown.Down_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionTreeWindow.cs(243,53): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionTreeWindow.FavoriteMenuItem_MouseUp(object sender, MouseEventArgs e)' doesn't match the target delegate 'MouseEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\mrngListView.cs(62,31): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void MrngListView.NGListView_FormatCell(object sender, FormatCellEventArgs e)' doesn't match the target delegate 'EventHandler<FormatCellEventArgs>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(762,33): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConfigWindow.IconMenu_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpProtocol.cs(235,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void RdpProtocol.RdpClient_GotFocus(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Csv\RemoteDesktopManager\CsvConnectionsDeserializerRdmFormat.cs(160,20): warning CS8619: Nullability of reference types in value of type '(ConnectionInfo connectionInfo, string?)' doesn't match target type '(ConnectionInfo connectionInfo, string)'. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\RDP\RdpProtocol.cs(284,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void RdpProtocol.RdpClient_GotFocus(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConfigWindow.cs(887,39): warning CS8622: Nullability of reference types in type of parameter 'connectionInfo' of 'void ConfigWindow.CheckHostAlive(object connectionInfo)' doesn't match the target delegate 'ParameterizedThreadStart' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionWindow.cs(59,46): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionWindow.ConnDockOnActiveContentChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionWindow.cs(158,21): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionWindow.Connection_Load(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionWindow.cs(159,33): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionWindow.Connection_DockStateChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionWindow.cs(160,28): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionWindow.Connection_FormClosing(object sender, FormClosingEventArgs e)' doesn't match the target delegate 'FormClosingEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Config\Serializers\ConnectionSerializers\Sql\SqlDatabaseMetaDataRetriever.cs(797,34): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\OptionsPages\SqlServerPage.cs(42,37): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SqlServerPage.btnLoadProfile_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\OptionsPages\SqlServerPage.cs(43,37): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SqlServerPage.btnSaveProfile_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\OptionsPages\SqlServerPage.cs(44,39): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SqlServerPage.btnDeleteProfile_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Forms\OptionsPages\SqlServerPage.cs(45,49): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SqlServerPage.lstProfiles_SelectedIndexChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionWindow.cs(169,32): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionWindow.ShowHideMenuButtons(object sender, CancelEventArgs e)' doesn't match the target delegate 'CancelEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionWindow.cs(189,25): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ConnectionWindow.ConnectionWindow_GotFocus(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ExternalToolsWindow.cs(34,66): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ExternalToolsWindow.CurrentlySelectedExternalToolsOnCollectionUpdated(object sender, CollectionUpdatedEventArgs<ExternalTool> collectionUpdatedEventArgs)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ExternalTool>>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ExternalToolsWindow.cs(37,26): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ExternalToolsWindow.ExternalTools_ResizeEnd(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ConnectionWindow.cs(238,43): warning CS8604: Possible null reference argument for parameter 'control' in 'void ConnectionWindow.AttachConnectionTabDropTarget(Control control)'. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Tabs\DockPaneStripNG.cs(1346,31): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void DockPaneStripNG.ContextMenuItem_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\OptionsWindow.cs(106,48): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void OptionsWindow.OptionsForm_VisibleChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\OptionsWindow.cs(133,48): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void OptionsWindow.OptionsForm_VisibleChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ExternalToolsWindow.cs(214,66): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ExternalToolsWindow.CurrentlySelectedExternalToolsOnCollectionUpdated(object sender, CollectionUpdatedEventArgs<ExternalTool> collectionUpdatedEventArgs)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ExternalTool>>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\ExternalToolsWindow.cs(215,26): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ExternalToolsWindow.ExternalTools_ResizeEnd(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Window\OptionsWindow.cs(208,21): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void OptionsWindow.Options_Load(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Tools\NotificationAreaIcon.cs(38,35): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void NotificationAreaIcon.cMenExit_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Tools\NotificationAreaIcon.cs(57,35): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void NotificationAreaIcon.nI_MouseClick(object sender, MouseEventArgs e)' doesn't match the target delegate 'MouseEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
